# robots.txt for DailyFinds.id
# https://dailyfinds-six.vercel.app/robots.txt

User-agent: *
Allow: /

# Disallow admin & private routes
Disallow: /admin
Disallow: /admin/*
Disallow: /api/
Disallow: /login
Disallow: /*.json$

# Disallow search result pages (if any)
Disallow: /*?search=*
Disallow: /*?*utm_*

# Allow images and CSS/JS
Allow: /*.css$
Allow: /*.js$
Allow: /*.png$
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.gif$
Allow: /*.webp$
Allow: /*.svg$

# Crawl delay (optional, untuk menghindari overload)
Crawl-delay: 1

# Sitemap location
Sitemap: https://dailyfinds-six.vercel.app/sitemap.xml

# Additional info
# Updated: 2024-12-06
# Contact: info@dailyfinds.id
